Commodity,Market,Variety,Max,Avg,Min,Fetch_Date
Turmeric, Warangal,Bulb," ₹ 10,459"," ₹ 10,459"," ₹ 10,459",2025-12-02
Turmeric, Warangal,Finger," ₹ 8,889"," ₹ 8,889"," ₹ 5,285",2025-12-02
Green Gram (Moong)(Whole), Warangal,Local," ₹ 5,350"," ₹ 5,350"," ₹ 5,153",2025-12-02
Mousambi(Sweet Lime), Warangal,Mousambi," ₹ 2,000"," ₹ 2,000"," ₹ 2,000",2025-12-02
Yam (Ratalu), Warangal,Yam (Ratalu)," ₹ 3,000"," ₹ 2,750"," ₹ 2,500",2025-12-02
Ber(Zizyphus/Borehannu), Warangal,Ber(Zizyphus)," ₹ 1,700"," ₹ 1,700"," ₹ 1,700",2025-12-02
Pineapple, Warangal,Pine Apple," ₹ 3,000"," ₹ 3,000"," ₹ 3,000",2025-12-02
Water Melon, Warangal,Water Melon," ₹ 2,000"," ₹ 2,000"," ₹ 2,000",2025-12-02
Cluster beans, Warangal,Cluster Beans," ₹ 4,000"," ₹ 3,750"," ₹ 3,500",2025-12-02
Black Gram (Urd Beans)(Whole), Warangal,Local," ₹ 6,602"," ₹ 6,602"," ₹ 6,602",2025-12-02
Sunhemp, Warangal,Sunhemp," ₹ 10,123"," ₹ 10,123"," ₹ 10,123",2025-12-02
Grapes, Warangal,White," ₹ 5,000"," ₹ 5,000"," ₹ 5,000",2025-12-02
Banana, Warangal,Banana - Ripe," ₹ 2,700"," ₹ 2,700"," ₹ 2,700",2025-12-02
Bengal Gram(Gram)(Whole), Warangal,Bengal Gram (Split)," ₹ 6,052"," ₹ 6,052"," ₹ 6,052",2025-12-02
"Sesamum(Sesame,Gingelly,Til)", Warangal,Black," ₹ 7,252"," ₹ 6,000"," ₹ 6,000",2025-12-02
"Sesamum(Sesame,Gingelly,Til)", Warangal,White," ₹ 8,962"," ₹ 8,962"," ₹ 8,352",2025-12-02
Jowar(Sorghum), Warangal,Jowar (Yellow)," ₹ 3,052"," ₹ 3,052"," ₹ 3,052",2025-12-02
Apple, Warangal,Simla," ₹ 8,000"," ₹ 8,000"," ₹ 8,000",2025-12-02
Cowpea (Lobia/Karamani), Warangal,Cowpea (W-S)," ₹ 2,529"," ₹ 2,529"," ₹ 1,522",2025-12-02
Sunflower, Warangal,Local," ₹ 4,052"," ₹ 4,052"," ₹ 4,052",2025-12-02
Castor Seed, Warangal,Castor seed," ₹ 4,552"," ₹ 4,552"," ₹ 4,552",2025-12-02
Jowar(Sorghum), Warangal,Jowar ( White)," ₹ 2,722"," ₹ 2,722"," ₹ 2,722",2025-12-02
Plum, Warangal,Plum," ₹ 6,000"," ₹ 6,000"," ₹ 6,000",2025-12-02
Karbuja(Musk Melon), Warangal,Karbhuja," ₹ 3,000"," ₹ 3,000"," ₹ 3,000",2025-12-02
Apple, Warangal,Other," ₹ 17,000"," ₹ 17,000"," ₹ 17,000",2025-12-02
Kinnow, Warangal,Kinnow," ₹ 14,000"," ₹ 14,000"," ₹ 14,000",2025-12-02
Mango, Warangal,Badami," ₹ 3,000"," ₹ 3,000"," ₹ 3,000",2025-12-02
Mango, Warangal,Totapuri," ₹ 2,000"," ₹ 2,000"," ₹ 2,000",2025-12-02
Dry Chillies, Warangal,Desi," ₹ 15,000"," ₹ 15,000"," ₹ 7,000",2025-12-02
Mango, Warangal,Dusheri," ₹ 7,500"," ₹ 7,500"," ₹ 7,500",2025-12-02
Mango, Warangal,Other," ₹ 7,000"," ₹ 7,000"," ₹ 7,000",2025-12-02
Beetroot, Warangal,Beetroot," ₹ 4,000"," ₹ 3,750"," ₹ 3,500",2025-12-01
Bhindi(Ladies Finger), Warangal,Bhindi," ₹ 5,000"," ₹ 4,750"," ₹ 4,500",2025-12-01
Bitter gourd, Warangal,Bitter Gourd," ₹ 4,000"," ₹ 3,750"," ₹ 3,500",2025-12-01
Brinjal, Warangal,Brinjal," ₹ 5,000"," ₹ 4,750"," ₹ 4,500",2025-12-01
Cabbage, Warangal,Cabbage," ₹ 2,500"," ₹ 2,250"," ₹ 2,000",2025-12-01
Capsicum, Warangal,Capsicum," ₹ 6,000"," ₹ 5,750"," ₹ 5,500",2025-12-01
Carrot, Warangal,Carrot," ₹ 6,000"," ₹ 5,750"," ₹ 5,500",2025-12-01
Cauliflower, Warangal,Cauliflower," ₹ 4,000"," ₹ 3,750"," ₹ 3,500",2025-12-01
Colacasia, Warangal,Colacasia," ₹ 3,000"," ₹ 2,750"," ₹ 2,500",2025-12-01
Cucumbar(Kheera), Warangal,Cucumbar," ₹ 2,500"," ₹ 2,250"," ₹ 2,000",2025-12-01
Field Pea, Warangal,Field Pea," ₹ 6,000"," ₹ 5,750"," ₹ 5,500",2025-12-01
French Beans (Frasbean), Warangal,French Beans (Frasbean)," ₹ 8,000"," ₹ 7,750"," ₹ 7,500",2025-12-01
Green Chilli, Warangal,Green Chilly," ₹ 6,000"," ₹ 5,750"," ₹ 5,500",2025-12-01
Potato, Warangal,Potato," ₹ 2,500"," ₹ 2,250"," ₹ 2,000",2025-12-01
Ridgeguard(Tori), Warangal,Ridgeguard(Tori)," ₹ 5,000"," ₹ 4,750"," ₹ 4,500",2025-12-01
Tomato, Warangal,Tomato," ₹ 2,000"," ₹ 1,800"," ₹ 1,600",2025-12-01
Grapes, Warangal,Black," ₹ 5,000"," ₹ 5,000"," ₹ 5,000",2025-12-01
Guava, Warangal,Guava," ₹ 3,300"," ₹ 3,300"," ₹ 3,300",2025-12-01
Orange, Warangal,Orange," ₹ 2,500"," ₹ 2,500"," ₹ 2,500",2025-12-01
Papaya, Warangal,Papaya," ₹ 2,000"," ₹ 2,000"," ₹ 2,000",2025-12-01
Pomegranate, Warangal,Pomogranate," ₹ 13,000"," ₹ 13,000"," ₹ 13,000",2025-12-01
Apple, Warangal,Delicious," ₹ 9,000"," ₹ 9,000"," ₹ 9,000",2025-12-01
Arhar (Tur/Red Gram)(Whole), Warangal,Local," ₹ 5,909"," ₹ 5,909"," ₹ 5,256",2025-12-01
Cotton, Warangal,Cotton (Unginned)," ₹ 6,920"," ₹ 6,300"," ₹ 5,000",2025-12-01
Dry Chillies, Warangal,1st Sort," ₹ 13,600"," ₹ 12,000"," ₹ 8,000",2025-12-01
Dry Chillies, Warangal,2nd Sort," ₹ 14,000"," ₹ 12,000"," ₹ 8,500",2025-12-01
Dry Chillies, Warangal,3rd Sort," ₹ 13,800"," ₹ 12,000"," ₹ 8,000",2025-12-01
Dry Chillies, Warangal,Talu," ₹ 7,000"," ₹ 5,000"," ₹ 4,500",2025-12-01
Groundnut, Warangal,Gungri (With Shell)," ₹ 6,500"," ₹ 6,500"," ₹ 3,500",2025-12-01
Maize, Warangal,Local," ₹ 1,876"," ₹ 1,601"," ₹ 1,329",2025-12-01
Turmeric, Warangal,Bulb," ₹ 10,459"," ₹ 10,459"," ₹ 10,459",2025-12-01
Turmeric, Warangal,Finger," ₹ 8,889"," ₹ 8,889"," ₹ 5,285",2025-12-01
Green Gram (Moong)(Whole), Warangal,Local," ₹ 5,350"," ₹ 5,350"," ₹ 5,153",2025-12-01
Mousambi(Sweet Lime), Warangal,Mousambi," ₹ 2,000"," ₹ 2,000"," ₹ 2,000",2025-12-01
Yam (Ratalu), Warangal,Yam (Ratalu)," ₹ 3,000"," ₹ 2,750"," ₹ 2,500",2025-12-01
Ber(Zizyphus/Borehannu), Warangal,Ber(Zizyphus)," ₹ 1,700"," ₹ 1,700"," ₹ 1,700",2025-12-01
Pineapple, Warangal,Pine Apple," ₹ 3,000"," ₹ 3,000"," ₹ 3,000",2025-12-01
Water Melon, Warangal,Water Melon," ₹ 2,000"," ₹ 2,000"," ₹ 2,000",2025-12-01
Cluster beans, Warangal,Cluster Beans," ₹ 4,000"," ₹ 3,750"," ₹ 3,500",2025-12-01
Black Gram (Urd Beans)(Whole), Warangal,Local," ₹ 6,602"," ₹ 6,602"," ₹ 6,602",2025-12-01
Sunhemp, Warangal,Sunhemp," ₹ 10,123"," ₹ 10,123"," ₹ 10,123",2025-12-01
Grapes, Warangal,White," ₹ 5,000"," ₹ 5,000"," ₹ 5,000",2025-12-01
Banana, Warangal,Banana - Ripe," ₹ 2,700"," ₹ 2,700"," ₹ 2,700",2025-12-01
Bengal Gram(Gram)(Whole), Warangal,Bengal Gram (Split)," ₹ 6,052"," ₹ 6,052"," ₹ 6,052",2025-12-01
"Sesamum(Sesame,Gingelly,Til)", Warangal,Black," ₹ 7,252"," ₹ 6,000"," ₹ 6,000",2025-12-01
"Sesamum(Sesame,Gingelly,Til)", Warangal,White," ₹ 8,962"," ₹ 8,962"," ₹ 8,352",2025-12-01
Jowar(Sorghum), Warangal,Jowar (Yellow)," ₹ 3,052"," ₹ 3,052"," ₹ 3,052",2025-12-01
Apple, Warangal,Simla," ₹ 8,000"," ₹ 8,000"," ₹ 8,000",2025-12-01
Cowpea (Lobia/Karamani), Warangal,Cowpea (W-S)," ₹ 2,529"," ₹ 2,529"," ₹ 1,522",2025-12-01
Sunflower, Warangal,Local," ₹ 4,052"," ₹ 4,052"," ₹ 4,052",2025-12-01
Castor Seed, Warangal,Castor seed," ₹ 4,552"," ₹ 4,552"," ₹ 4,552",2025-12-01
Jowar(Sorghum), Warangal,Jowar ( White)," ₹ 2,722"," ₹ 2,722"," ₹ 2,722",2025-12-01
Plum, Warangal,Plum," ₹ 6,000"," ₹ 6,000"," ₹ 6,000",2025-12-01
Karbuja(Musk Melon), Warangal,Karbhuja," ₹ 3,000"," ₹ 3,000"," ₹ 3,000",2025-12-01
Apple, Warangal,Other," ₹ 17,000"," ₹ 17,000"," ₹ 17,000",2025-12-01
Kinnow, Warangal,Kinnow," ₹ 14,000"," ₹ 14,000"," ₹ 14,000",2025-12-01
Mango, Warangal,Badami," ₹ 3,000"," ₹ 3,000"," ₹ 3,000",2025-12-01
Mango, Warangal,Totapuri," ₹ 2,000"," ₹ 2,000"," ₹ 2,000",2025-12-01
Dry Chillies, Warangal,Desi," ₹ 15,000"," ₹ 15,000"," ₹ 7,000",2025-12-01
Mango, Warangal,Dusheri," ₹ 7,500"," ₹ 7,500"," ₹ 7,500",2025-12-01
Mango, Warangal,Other," ₹ 7,000"," ₹ 7,000"," ₹ 7,000",2025-12-01
Beetroot, Warangal,Beetroot," ₹ 4,000"," ₹ 3,750"," ₹ 3,500",2025-11-30
Bhindi(Ladies Finger), Warangal,Bhindi," ₹ 5,000"," ₹ 4,750"," ₹ 4,500",2025-11-30
Bitter gourd, Warangal,Bitter Gourd," ₹ 4,000"," ₹ 3,750"," ₹ 3,500",2025-11-30
Brinjal, Warangal,Brinjal," ₹ 5,000"," ₹ 4,750"," ₹ 4,500",2025-11-30
Cabbage, Warangal,Cabbage," ₹ 2,500"," ₹ 2,250"," ₹ 2,000",2025-11-30
Capsicum, Warangal,Capsicum," ₹ 6,000"," ₹ 5,750"," ₹ 5,500",2025-11-30
Carrot, Warangal,Carrot," ₹ 6,000"," ₹ 5,750"," ₹ 5,500",2025-11-30
Cauliflower, Warangal,Cauliflower," ₹ 4,000"," ₹ 3,750"," ₹ 3,500",2025-11-30
Colacasia, Warangal,Colacasia," ₹ 3,000"," ₹ 2,750"," ₹ 2,500",2025-11-30
Cucumbar(Kheera), Warangal,Cucumbar," ₹ 2,500"," ₹ 2,250"," ₹ 2,000",2025-11-30
Field Pea, Warangal,Field Pea," ₹ 6,000"," ₹ 5,750"," ₹ 5,500",2025-11-30
French Beans (Frasbean), Warangal,French Beans (Frasbean)," ₹ 8,000"," ₹ 7,750"," ₹ 7,500",2025-11-30
Green Chilli, Warangal,Green Chilly," ₹ 6,000"," ₹ 5,750"," ₹ 5,500",2025-11-30
Potato, Warangal,Potato," ₹ 2,500"," ₹ 2,250"," ₹ 2,000",2025-11-30
Ridgeguard(Tori), Warangal,Ridgeguard(Tori)," ₹ 5,000"," ₹ 4,750"," ₹ 4,500",2025-11-30
Tomato, Warangal,Tomato," ₹ 2,000"," ₹ 1,800"," ₹ 1,600",2025-11-30
Grapes, Warangal,Black," ₹ 5,000"," ₹ 5,000"," ₹ 5,000",2025-11-30
Guava, Warangal,Guava," ₹ 3,300"," ₹ 3,300"," ₹ 3,300",2025-11-30
Orange, Warangal,Orange," ₹ 2,500"," ₹ 2,500"," ₹ 2,500",2025-11-30
Papaya, Warangal,Papaya," ₹ 2,000"," ₹ 2,000"," ₹ 2,000",2025-11-30
Pomegranate, Warangal,Pomogranate," ₹ 13,000"," ₹ 13,000"," ₹ 13,000",2025-11-30
Apple, Warangal,Delicious," ₹ 9,000"," ₹ 9,000"," ₹ 9,000",2025-11-30
Arhar (Tur/Red Gram)(Whole), Warangal,Local," ₹ 5,909"," ₹ 5,909"," ₹ 5,256",2025-11-30
Cotton, Warangal,Cotton (Unginned)," ₹ 6,920"," ₹ 6,300"," ₹ 5,000",2025-11-30
Dry Chillies, Warangal,1st Sort," ₹ 13,600"," ₹ 12,000"," ₹ 8,000",2025-11-30
Dry Chillies, Warangal,2nd Sort," ₹ 14,000"," ₹ 12,000"," ₹ 8,500",2025-11-30
Dry Chillies, Warangal,3rd Sort," ₹ 13,800"," ₹ 12,000"," ₹ 8,000",2025-11-30
Dry Chillies, Warangal,Talu," ₹ 7,000"," ₹ 5,000"," ₹ 4,500",2025-11-30
Groundnut, Warangal,Gungri (With Shell)," ₹ 6,500"," ₹ 6,500"," ₹ 3,500",2025-11-30
Maize, Warangal,Local," ₹ 1,876"," ₹ 1,601"," ₹ 1,329",2025-11-30
Turmeric, Warangal,Bulb," ₹ 10,459"," ₹ 10,459"," ₹ 10,459",2025-11-30
Turmeric, Warangal,Finger," ₹ 8,889"," ₹ 8,889"," ₹ 5,285",2025-11-30
Green Gram (Moong)(Whole), Warangal,Local," ₹ 5,350"," ₹ 5,350"," ₹ 5,153",2025-11-30
Mousambi(Sweet Lime), Warangal,Mousambi," ₹ 2,000"," ₹ 2,000"," ₹ 2,000",2025-11-30
Yam (Ratalu), Warangal,Yam (Ratalu)," ₹ 3,000"," ₹ 2,750"," ₹ 2,500",2025-11-30
Ber(Zizyphus/Borehannu), Warangal,Ber(Zizyphus)," ₹ 1,700"," ₹ 1,700"," ₹ 1,700",2025-11-30
Pineapple, Warangal,Pine Apple," ₹ 3,000"," ₹ 3,000"," ₹ 3,000",2025-11-30
Water Melon, Warangal,Water Melon," ₹ 2,000"," ₹ 2,000"," ₹ 2,000",2025-11-30
Cluster beans, Warangal,Cluster Beans," ₹ 4,000"," ₹ 3,750"," ₹ 3,500",2025-11-30
Black Gram (Urd Beans)(Whole), Warangal,Local," ₹ 6,602"," ₹ 6,602"," ₹ 6,602",2025-11-30
Sunhemp, Warangal,Sunhemp," ₹ 10,123"," ₹ 10,123"," ₹ 10,123",2025-11-30
Grapes, Warangal,White," ₹ 5,000"," ₹ 5,000"," ₹ 5,000",2025-11-30
Banana, Warangal,Banana - Ripe," ₹ 2,700"," ₹ 2,700"," ₹ 2,700",2025-11-30
Bengal Gram(Gram)(Whole), Warangal,Bengal Gram (Split)," ₹ 6,052"," ₹ 6,052"," ₹ 6,052",2025-11-30
"Sesamum(Sesame,Gingelly,Til)", Warangal,Black," ₹ 7,252"," ₹ 6,000"," ₹ 6,000",2025-11-30
"Sesamum(Sesame,Gingelly,Til)", Warangal,White," ₹ 8,962"," ₹ 8,962"," ₹ 8,352",2025-11-30
Jowar(Sorghum), Warangal,Jowar (Yellow)," ₹ 3,052"," ₹ 3,052"," ₹ 3,052",2025-11-30
Apple, Warangal,Simla," ₹ 8,000"," ₹ 8,000"," ₹ 8,000",2025-11-30
Cowpea (Lobia/Karamani), Warangal,Cowpea (W-S)," ₹ 2,529"," ₹ 2,529"," ₹ 1,522",2025-11-30
Sunflower, Warangal,Local," ₹ 4,052"," ₹ 4,052"," ₹ 4,052",2025-11-30
Castor Seed, Warangal,Castor seed," ₹ 4,552"," ₹ 4,552"," ₹ 4,552",2025-11-30
Jowar(Sorghum), Warangal,Jowar ( White)," ₹ 2,722"," ₹ 2,722"," ₹ 2,722",2025-11-30
Plum, Warangal,Plum," ₹ 6,000"," ₹ 6,000"," ₹ 6,000",2025-11-30
Karbuja(Musk Melon), Warangal,Karbhuja," ₹ 3,000"," ₹ 3,000"," ₹ 3,000",2025-11-30
Apple, Warangal,Other," ₹ 17,000"," ₹ 17,000"," ₹ 17,000",2025-11-30
Kinnow, Warangal,Kinnow," ₹ 14,000"," ₹ 14,000"," ₹ 14,000",2025-11-30
Mango, Warangal,Badami," ₹ 3,000"," ₹ 3,000"," ₹ 3,000",2025-11-30
Mango, Warangal,Totapuri," ₹ 2,000"," ₹ 2,000"," ₹ 2,000",2025-11-30
Dry Chillies, Warangal,Desi," ₹ 15,000"," ₹ 15,000"," ₹ 7,000",2025-11-30
Mango, Warangal,Dusheri," ₹ 7,500"," ₹ 7,500"," ₹ 7,500",2025-11-30
Mango, Warangal,Other," ₹ 7,000"," ₹ 7,000"," ₹ 7,000",2025-11-30
Beetroot, Warangal,Beetroot," ₹ 4,000"," ₹ 3,750"," ₹ 3,500",2025-11-29
Bhindi(Ladies Finger), Warangal,Bhindi," ₹ 5,000"," ₹ 4,750"," ₹ 4,500",2025-11-29
Bitter gourd, Warangal,Bitter Gourd," ₹ 4,000"," ₹ 3,750"," ₹ 3,500",2025-11-29
Brinjal, Warangal,Brinjal," ₹ 5,000"," ₹ 4,750"," ₹ 4,500",2025-11-29
Cabbage, Warangal,Cabbage," ₹ 2,500"," ₹ 2,250"," ₹ 2,000",2025-11-29
Capsicum, Warangal,Capsicum," ₹ 6,000"," ₹ 5,750"," ₹ 5,500",2025-11-29
Carrot, Warangal,Carrot," ₹ 6,000"," ₹ 5,750"," ₹ 5,500",2025-11-29
Cauliflower, Warangal,Cauliflower," ₹ 4,000"," ₹ 3,750"," ₹ 3,500",2025-11-29
Colacasia, Warangal,Colacasia," ₹ 3,000"," ₹ 2,750"," ₹ 2,500",2025-11-29
Cucumbar(Kheera), Warangal,Cucumbar," ₹ 2,500"," ₹ 2,250"," ₹ 2,000",2025-11-29
Field Pea, Warangal,Field Pea," ₹ 6,000"," ₹ 5,750"," ₹ 5,500",2025-11-29
French Beans (Frasbean), Warangal,French Beans (Frasbean)," ₹ 8,000"," ₹ 7,750"," ₹ 7,500",2025-11-29
Green Chilli, Warangal,Green Chilly," ₹ 6,000"," ₹ 5,750"," ₹ 5,500",2025-11-29
Potato, Warangal,Potato," ₹ 2,500"," ₹ 2,250"," ₹ 2,000",2025-11-29
Ridgeguard(Tori), Warangal,Ridgeguard(Tori)," ₹ 5,000"," ₹ 4,750"," ₹ 4,500",2025-11-29
Tomato, Warangal,Tomato," ₹ 2,000"," ₹ 1,800"," ₹ 1,600",2025-11-29
Grapes, Warangal,Black," ₹ 5,000"," ₹ 5,000"," ₹ 5,000",2025-11-29
Guava, Warangal,Guava," ₹ 3,300"," ₹ 3,300"," ₹ 3,300",2025-11-29
Orange, Warangal,Orange," ₹ 2,500"," ₹ 2,500"," ₹ 2,500",2025-11-29
Papaya, Warangal,Papaya," ₹ 2,000"," ₹ 2,000"," ₹ 2,000",2025-11-29
Pomegranate, Warangal,Pomogranate," ₹ 13,000"," ₹ 13,000"," ₹ 13,000",2025-11-29
Apple, Warangal,Delicious," ₹ 9,000"," ₹ 9,000"," ₹ 9,000",2025-11-29
Arhar (Tur/Red Gram)(Whole), Warangal,Local," ₹ 5,909"," ₹ 5,909"," ₹ 5,256",2025-11-29
Cotton, Warangal,Cotton (Unginned)," ₹ 6,920"," ₹ 6,300"," ₹ 5,000",2025-11-29
Dry Chillies, Warangal,1st Sort," ₹ 13,600"," ₹ 12,000"," ₹ 8,000",2025-11-29
Dry Chillies, Warangal,2nd Sort," ₹ 14,000"," ₹ 12,000"," ₹ 8,500",2025-11-29
Dry Chillies, Warangal,3rd Sort," ₹ 13,800"," ₹ 12,000"," ₹ 8,000",2025-11-29
Dry Chillies, Warangal,Talu," ₹ 7,000"," ₹ 5,000"," ₹ 4,500",2025-11-29
Groundnut, Warangal,Gungri (With Shell)," ₹ 6,500"," ₹ 6,500"," ₹ 3,500",2025-11-29
Maize, Warangal,Local," ₹ 1,876"," ₹ 1,601"," ₹ 1,329",2025-11-29
Turmeric, Warangal,Bulb," ₹ 10,459"," ₹ 10,459"," ₹ 10,459",2025-11-29
Turmeric, Warangal,Finger," ₹ 8,889"," ₹ 8,889"," ₹ 5,285",2025-11-29
Green Gram (Moong)(Whole), Warangal,Local," ₹ 5,350"," ₹ 5,350"," ₹ 5,153",2025-11-29
Mousambi(Sweet Lime), Warangal,Mousambi," ₹ 2,000"," ₹ 2,000"," ₹ 2,000",2025-11-29
Yam (Ratalu), Warangal,Yam (Ratalu)," ₹ 3,000"," ₹ 2,750"," ₹ 2,500",2025-11-29
Ber(Zizyphus/Borehannu), Warangal,Ber(Zizyphus)," ₹ 1,700"," ₹ 1,700"," ₹ 1,700",2025-11-29
Pineapple, Warangal,Pine Apple," ₹ 3,000"," ₹ 3,000"," ₹ 3,000",2025-11-29
Water Melon, Warangal,Water Melon," ₹ 2,000"," ₹ 2,000"," ₹ 2,000",2025-11-29
Cluster beans, Warangal,Cluster Beans," ₹ 4,000"," ₹ 3,750"," ₹ 3,500",2025-11-29
Black Gram (Urd Beans)(Whole), Warangal,Local," ₹ 6,602"," ₹ 6,602"," ₹ 6,602",2025-11-29
Sunhemp, Warangal,Sunhemp," ₹ 10,123"," ₹ 10,123"," ₹ 10,123",2025-11-29
Grapes, Warangal,White," ₹ 5,000"," ₹ 5,000"," ₹ 5,000",2025-11-29
Banana, Warangal,Banana - Ripe," ₹ 2,700"," ₹ 2,700"," ₹ 2,700",2025-11-29
Bengal Gram(Gram)(Whole), Warangal,Bengal Gram (Split)," ₹ 6,052"," ₹ 6,052"," ₹ 6,052",2025-11-29
"Sesamum(Sesame,Gingelly,Til)", Warangal,Black," ₹ 7,252"," ₹ 6,000"," ₹ 6,000",2025-11-29
"Sesamum(Sesame,Gingelly,Til)", Warangal,White," ₹ 8,962"," ₹ 8,962"," ₹ 8,352",2025-11-29
Jowar(Sorghum), Warangal,Jowar (Yellow)," ₹ 3,052"," ₹ 3,052"," ₹ 3,052",2025-11-29
Apple, Warangal,Simla," ₹ 8,000"," ₹ 8,000"," ₹ 8,000",2025-11-29
Cowpea (Lobia/Karamani), Warangal,Cowpea (W-S)," ₹ 2,529"," ₹ 2,529"," ₹ 1,522",2025-11-29
Sunflower, Warangal,Local," ₹ 4,052"," ₹ 4,052"," ₹ 4,052",2025-11-29
Castor Seed, Warangal,Castor seed," ₹ 4,552"," ₹ 4,552"," ₹ 4,552",2025-11-29
Jowar(Sorghum), Warangal,Jowar ( White)," ₹ 2,722"," ₹ 2,722"," ₹ 2,722",2025-11-29
Plum, Warangal,Plum," ₹ 6,000"," ₹ 6,000"," ₹ 6,000",2025-11-29
Karbuja(Musk Melon), Warangal,Karbhuja," ₹ 3,000"," ₹ 3,000"," ₹ 3,000",2025-11-29
Apple, Warangal,Other," ₹ 17,000"," ₹ 17,000"," ₹ 17,000",2025-11-29
Kinnow, Warangal,Kinnow," ₹ 14,000"," ₹ 14,000"," ₹ 14,000",2025-11-29
Mango, Warangal,Badami," ₹ 3,000"," ₹ 3,000"," ₹ 3,000",2025-11-29
Mango, Warangal,Totapuri," ₹ 2,000"," ₹ 2,000"," ₹ 2,000",2025-11-29
Dry Chillies, Warangal,Desi," ₹ 15,000"," ₹ 15,000"," ₹ 7,000",2025-11-29
Mango, Warangal,Dusheri," ₹ 7,500"," ₹ 7,500"," ₹ 7,500",2025-11-29
Mango, Warangal,Other," ₹ 7,000"," ₹ 7,000"," ₹ 7,000",2025-11-29
Beetroot, Warangal,Beetroot," ₹ 4,000"," ₹ 3,750"," ₹ 3,500",2025-11-28
Bhindi(Ladies Finger), Warangal,Bhindi," ₹ 5,000"," ₹ 4,750"," ₹ 4,500",2025-11-28
Bitter gourd, Warangal,Bitter Gourd," ₹ 4,000"," ₹ 3,750"," ₹ 3,500",2025-11-28
Brinjal, Warangal,Brinjal," ₹ 5,000"," ₹ 4,750"," ₹ 4,500",2025-11-28
Cabbage, Warangal,Cabbage," ₹ 2,500"," ₹ 2,250"," ₹ 2,000",2025-11-28
Capsicum, Warangal,Capsicum," ₹ 6,000"," ₹ 5,750"," ₹ 5,500",2025-11-28
Carrot, Warangal,Carrot," ₹ 6,000"," ₹ 5,750"," ₹ 5,500",2025-11-28
Cauliflower, Warangal,Cauliflower," ₹ 4,000"," ₹ 3,750"," ₹ 3,500",2025-11-28
Colacasia, Warangal,Colacasia," ₹ 3,000"," ₹ 2,750"," ₹ 2,500",2025-11-28
Cucumbar(Kheera), Warangal,Cucumbar," ₹ 2,500"," ₹ 2,250"," ₹ 2,000",2025-11-28
Field Pea, Warangal,Field Pea," ₹ 6,000"," ₹ 5,750"," ₹ 5,500",2025-11-28
French Beans (Frasbean), Warangal,French Beans (Frasbean)," ₹ 8,000"," ₹ 7,750"," ₹ 7,500",2025-11-28
Green Chilli, Warangal,Green Chilly," ₹ 6,000"," ₹ 5,750"," ₹ 5,500",2025-11-28
Potato, Warangal,Potato," ₹ 2,500"," ₹ 2,250"," ₹ 2,000",2025-11-28
Ridgeguard(Tori), Warangal,Ridgeguard(Tori)," ₹ 5,000"," ₹ 4,750"," ₹ 4,500",2025-11-28
Tomato, Warangal,Tomato," ₹ 2,000"," ₹ 1,800"," ₹ 1,600",2025-11-28
Grapes, Warangal,Black," ₹ 5,000"," ₹ 5,000"," ₹ 5,000",2025-11-28
Guava, Warangal,Guava," ₹ 3,300"," ₹ 3,300"," ₹ 3,300",2025-11-28
Orange, Warangal,Orange," ₹ 2,500"," ₹ 2,500"," ₹ 2,500",2025-11-28
Papaya, Warangal,Papaya," ₹ 2,000"," ₹ 2,000"," ₹ 2,000",2025-11-28
Pomegranate, Warangal,Pomogranate," ₹ 13,000"," ₹ 13,000"," ₹ 13,000",2025-11-28
Apple, Warangal,Delicious," ₹ 9,000"," ₹ 9,000"," ₹ 9,000",2025-11-28
Arhar (Tur/Red Gram)(Whole), Warangal,Local," ₹ 5,909"," ₹ 5,909"," ₹ 5,256",2025-11-28
Cotton, Warangal,Cotton (Unginned)," ₹ 6,920"," ₹ 6,300"," ₹ 5,000",2025-11-28
Dry Chillies, Warangal,1st Sort," ₹ 13,600"," ₹ 12,000"," ₹ 8,000",2025-11-28
Dry Chillies, Warangal,2nd Sort," ₹ 14,000"," ₹ 12,000"," ₹ 8,500",2025-11-28
Dry Chillies, Warangal,3rd Sort," ₹ 13,800"," ₹ 12,000"," ₹ 8,000",2025-11-28
Dry Chillies, Warangal,Talu," ₹ 7,000"," ₹ 5,000"," ₹ 4,500",2025-11-28
Groundnut, Warangal,Gungri (With Shell)," ₹ 6,500"," ₹ 6,500"," ₹ 3,500",2025-11-28
Maize, Warangal,Local," ₹ 1,876"," ₹ 1,601"," ₹ 1,329",2025-11-28
Turmeric, Warangal,Bulb," ₹ 10,459"," ₹ 10,459"," ₹ 10,459",2025-11-28
Turmeric, Warangal,Finger," ₹ 8,889"," ₹ 8,889"," ₹ 5,285",2025-11-28
Green Gram (Moong)(Whole), Warangal,Local," ₹ 5,350"," ₹ 5,350"," ₹ 5,153",2025-11-28
Mousambi(Sweet Lime), Warangal,Mousambi," ₹ 2,000"," ₹ 2,000"," ₹ 2,000",2025-11-28
Yam (Ratalu), Warangal,Yam (Ratalu)," ₹ 3,000"," ₹ 2,750"," ₹ 2,500",2025-11-28
Ber(Zizyphus/Borehannu), Warangal,Ber(Zizyphus)," ₹ 1,700"," ₹ 1,700"," ₹ 1,700",2025-11-28
Pineapple, Warangal,Pine Apple," ₹ 3,000"," ₹ 3,000"," ₹ 3,000",2025-11-28
